tconst,title,genres,pname,actors,director,soup
tt0348150,Superman Returns,"['action','adventure','sci-fi']","James Marsden, Brandon Routh, Kevin Spacey, Kate Bosworth","['jamesmarsden','brandonrouth','kevinspacey']",bryansinger,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' s c i - f i ' ] [ ' j a m e s m a r s d e n ' , ' b r a n d o n r o u t h ' , ' k e v i n s p a c e y ' ] bryansinger"
tt0348333,Service non compris,['comedy'],"Anna Faris, John Francis Daley, Justin Long, Ryan Reynolds","['annafaris','johnfrancisdaley','justinlong']",robmckittrick,"[ ' c o m e d y ' ] [ ' a n n a f a r i s ' , ' j o h n f r a n c i s d a l e y ' , ' j u s t i n l o n g ' ] robmckittrick"
tt0348836,Gothika,"['horror','mystery','thriller']","Charles S. Dutton, Robert Downey Jr., Halle Berry, Penélope Cruz","['charless.dutton','robertdowneyjr.','halleberry']",mathieukassovitz,"[ ' h o r r o r ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' c h a r l e s s . d u t t o n ' , ' r o b e r t d o w n e y j r . ' , ' h a l l e b e r r y ' ] mathieukassovitz"
tt0349205,Treize à la douzaine,"['comedy','family']","Bonnie Hunt, Steve Martin, Hilary Duff, Piper Perabo","['bonniehunt','stevemartin','hilaryduff']",shawnlevy,"[ ' c o m e d y ' , ' f a m i l y ' ] [ ' b o n n i e h u n t ' , ' s t e v e m a r t i n ' , ' h i l a r y d u f f ' ] shawnlevy"
tt0349683,Le roi Arthur,"['action','adventure','drama']","Ioan Gruffudd, Keira Knightley, Stephen Dillane, Clive Owen","['ioangruffudd','keiraknightley','stephendillane']",antoinefuqua,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' d r a m a ' ] [ ' i o a n g r u f f u d d ' , ' k e i r a k n i g h t l e y ' , ' s t e p h e n d i l l a n e ' ] antoinefuqua"
tt0349710,Piège de feu,"['action','drama','thriller']","Jacinda Barrett, John Travolta, Robert Patrick, Joaquin Phoenix","['jacindabarrett','johntravolta','robertpatrick']",jayrussell,"[ ' a c t i o n ' , ' d r a m a ' , ' t h r i l l e r ' ] [ ' j a c i n d a b a r r e t t ' , ' j o h n t r a v o l t a ' , ' r o b e r t p a t r i c k ' ] jayrussell"
tt0349825,Miracle,"['biography','drama','history']","Nathan West, Patricia Clarkson, Kurt Russell, Noah Emmerich","['nathanwest','patriciaclarkson','kurtrussell']",gavino'connor,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' h i s t o r y ' ] [ ' n a t h a n w e s t ' , ' p a t r i c i a c l a r k s o n ' , ' k u r t r u s s e l l ' ] gavino'connor"
tt0349878,"Bose, le heros oublié","['biography','drama','history']","Nicolas Chagrin, Pankaj Berry","['nicolaschagrin','pankajberry']",shyambenegal,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' h i s t o r y ' ] [ ' n i c o l a s c h a g r i n ' , ' p a n k a j b e r r y ' ] shyambenegal"
tt0349903,Ocean's Twelve,"['crime','thriller']","Catherine Zeta-Jones, George Clooney, Brad Pitt, Julia Roberts","['catherinezeta-jones','georgeclooney','bradpitt']",stevensoderbergh,"[ ' c r i m e ' , ' t h r i l l e r ' ] [ ' c a t h e r i n e z e t a - j o n e s ' , ' g e o r g e c l o o n e y ' , ' b r a d p i t t ' ] stevensoderbergh"
tt0350028,Fashion maman,"['comedy','drama','romance']","John Corbett, Hayden Panettiere, Joan Cusack, Kate Hudson","['johncorbett','haydenpanettiere','joancusack']",garrymarshall,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' j o h n c o r b e t t ' , ' h a y d e n p a n e t t i e r e ' , ' j o a n c u s a c k ' ] garrymarshall"
tt0350258,Ray,"['biography','drama','music']","Kerry Washington, Jamie Foxx, Regina King, Clifton Powell","['kerrywashington','jamiefoxx','reginaking']",taylorhackford,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' m u s i c ' ] [ ' k e r r y w a s h i n g t o n ' , ' j a m i e f o x x ' , ' r e g i n a k i n g ' ] taylorhackford"
tt0350261,Une vie inachevée,"['drama','family','romance']","Robert Redford, Morgan Freeman, Josh Lucas, Jennifer Lopez","['robertredford','morganfreeman','joshlucas']",lassehallström,"[ ' d r a m a ' , ' f a m i l y ' , ' r o m a n c e ' ] [ ' r o b e r t r e d f o r d ' , ' m o r g a n f r e e m a n ' , ' j o s h l u c a s ' ] lassehallström"
tt0351283,Madagascar,"['adventure','animation','comedy']","David Schwimmer, Chris Rock, Ben Stiller, Jada Pinkett Smith","['davidschwimmer','chrisrock','benstiller']",ericdarnell,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' d a v i d s c h w i m m e r ' , ' c h r i s r o c k ' , ' b e n s t i l l e r ' ] ericdarnell"
tt0351283,Madagascar,"['adventure','animation','comedy']","David Schwimmer, Chris Rock, Ben Stiller, Jada Pinkett Smith","['davidschwimmer','chrisrock','benstiller']",tommcgrath,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' d a v i d s c h w i m m e r ' , ' c h r i s r o c k ' , ' b e n s t i l l e r ' ] tommcgrath"
tt0351817,Le samouraï du crépuscule,"['drama','romance']","Ren Ôsugi, Nenji Kobayashi, Hiroyuki Sanada, Rie Miyazawa","['renôsugi','nenjikobayashi','hiroyukisanada']",yôjiyamada,"[ ' d r a m a ' , ' r o m a n c e ' ] [ ' r e n ô s u g i ' , ' n e n j i k o b a y a s h i ' , ' h i r o y u k i s a n a d a ' ] yôjiyamada"
tt0352248,De l'ombre à la lumière,"['biography','drama','history']","Russell Crowe, Paul Giamatti, Craig Bierko, Renée Zellweger","['russellcrowe','paulgiamatti','craigbierko']",ronhoward,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' h i s t o r y ' ] [ ' r u s s e l l c r o w e ' , ' p a u l g i a m a t t i ' , ' c r a i g b i e r k o ' ] ronhoward"
tt0353969,Memories of Murder,"['crime','drama','mystery']","Jae-ho Song, Roe-ha Kim, Kim Sang-kyung, Kang-ho Song","['jae-hosong','roe-hakim','kimsang-kyung']",bongjoonho,"[ ' c r i m e ' , ' d r a m a ' , ' m y s t e r y ' ] [ ' j a e - h o s o n g ' , ' r o e - h a k i m ' , ' k i m s a n g - k y u n g ' ] bongjoonho"
tt0354899,La science des rêves,"['comedy','drama','fantasy']","Gael García Bernal, Alain Chabat, Charlotte Gainsbourg, Miou-Miou","['gaelgarcíabernal','alainchabat','charlottegainsbourg']",michelgondry,"[ ' c o m e d y ' , ' d r a m a ' , ' f a n t a s y ' ] [ ' g a e l g a r c í a b e r n a l ' , ' a l a i n c h a b a t ' , ' c h a r l o t t e g a i n s b o u r g ' ] michelgondry"
tt0355295,Les frères Grimm,"['action','adventure','comedy']","Monica Bellucci, Heath Ledger, Matt Damon","['monicabellucci','heathledger','mattdamon']",terrygilliam,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' m o n i c a b e l l u c c i ' , ' h e a t h l e d g e r ' , ' m a t t d a m o n ' ] terrygilliam"
tt0355702,Les seigneurs de Dogtown,"['biography','drama','sport']","Heath Ledger, Johnny Knoxville, Emile Hirsch, Victor Rasuk","['heathledger','johnnyknoxville','emilehirsch']",catherinehardwicke,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' s p o r t ' ] [ ' h e a t h l e d g e r ' , ' j o h n n y k n o x v i l l e ' , ' e m i l e h i r s c h ' ] catherinehardwicke"
tt0356150,Sex Trip,['comedy'],"Scott Mechlowicz, Jacob Pitts, Michelle Trachtenberg, Travis Wester","['scottmechlowicz','jacobpitts','michelletrachtenberg']",davidmandel,"[ ' c o m e d y ' ] [ ' s c o t t m e c h l o w i c z ' , ' j a c o b p i t t s ' , ' m i c h e l l e t r a c h t e n b e r g ' ] davidmandel"
tt0356470,Comme Cendrillon,"['comedy','family','romance']","Chad Michael Murray, Dan Byrd, Hilary Duff, Jennifer Coolidge","['chadmichaelmurray','danbyrd','hilaryduff']",markrosman,"[ ' c o m e d y ' , ' f a m i l y ' , ' r o m a n c e ' ] [ ' c h a d m i c h a e l m u r r a y ' , ' d a n b y r d ' , ' h i l a r y d u f f ' ] markrosman"
tt0356618,Mémoire effacée,"['drama','mystery','sci-fi']","Dominic West, Julianne Moore","['dominicwest','juliannemoore']",josephruben,"[ ' d r a m a ' , ' m y s t e r y ' , ' s c i - f i ' ] [ ' d o m i n i c w e s t ' , ' j u l i a n n e m o o r e ' ] josephruben"
tt0356634,"Garfield, le film","['adventure','animation','comedy']","Jennifer Love Hewitt, Breckin Meyer, Stephen Tobolowsky, Bill Murray","['jenniferlovehewitt','breckinmeyer','stephentobolowsky']",peterhewitt,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' j e n n i f e r l o v e h e w i t t ' , ' b r e c k i n m e y e r ' , ' s t e p h e n t o b o l o w s k y ' ] peterhewitt"
tt0356680,Esprit de famille,"['comedy','drama','romance']","Claire Danes, Diane Keaton, Dermot Mulroney, Sarah Jessica Parker","['clairedanes','dianekeaton','dermotmulroney']",thomasbezucha,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' c l a i r e d a n e s ' , ' d i a n e k e a t o n ' , ' d e r m o t m u l r o n e y ' ] thomasbezucha"
tt0356721,J'adore Huckabees,['comedy'],"Mark Wahlberg, Jude Law, Jason Schwartzman, Naomi Watts","['markwahlberg','judelaw','jasonschwartzman']",davido.russell,"[ ' c o m e d y ' ] [ ' m a r k w a h l b e r g ' , ' j u d e l a w ' , ' j a s o n s c h w a r t z m a n ' ] davido.russell"
tt0356910,Mr. & Mrs. Smith,"['action','comedy','crime']","Angelina Jolie, Adam Brody, Brad Pitt, Vince Vaughn","['angelinajolie','adambrody','bradpitt']",dougliman,"[ ' a c t i o n ' , ' c o m e d y ' , ' c r i m e ' ] [ ' a n g e l i n a j o l i e ' , ' a d a m b r o d y ' , ' b r a d p i t t ' ] dougliman"
tt0357277,Elektra,"['action','adventure','crime']","Will Yun Lee, Kirsten Zien, Goran Visnjic, Jennifer Garner","['willyunlee','kirstenzien','goranvisnjic']",robbowman,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' c r i m e ' ] [ ' w i l l y u n l e e ' , ' k i r s t e n z i e n ' , ' g o r a n v i s n j i c ' ] robbowman"
tt0357282,Le Roi,['drama'],"Minas Hatzisavvas, Marilita Lambropoulou","['minashatzisavvas','marilitalambropoulou']",nikosgrammatikos,"[ ' d r a m a ' ] [ ' m i n a s h a t z i s a v v a s ' , ' m a r i l i t a l a m b r o p o u l o u ' ] nikosgrammatikos"
tt0357413,Présentateur vedette: La légende de Ron Burgundy,['comedy'],"Paul Rudd, Steve Carell, Will Ferrell, Christina Applegate","['paulrudd','stevecarell','willferrell']",adammckay,"[ ' c o m e d y ' ] [ ' p a u l r u d d ' , ' s t e v e c a r e l l ' , ' w i l l f e r r e l l ' ] adammckay"
tt0357507,Boogeyman - La porte des cauchemars,"['drama','horror','mystery']","Emily Deschanel, Barry Watson, Skye McCole Bartusiak, Lucy Lawless","['emilydeschanel','barrywatson','skyemccolebartusiak']",stephenkay,"[ ' d r a m a ' , ' h o r r o r ' , ' m y s t e r y ' ] [ ' e m i l y d e s c h a n e l ' , ' b a r r y w a t s o n ' , ' s k y e m c c o l e b a r t u s i a k ' ] stephenkay"
tt0358082,Robots,"['adventure','animation','comedy']","Robin Williams, Halle Berry, Mel Brooks, Ewan McGregor","['robinwilliams','halleberry','melbrooks']",chriswedge,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' r o b i n w i l l i a m s ' , ' h a l l e b e r r y ' , ' m e l b r o o k s ' ] chriswedge"
tt0358082,Robots,"['adventure','animation','comedy']","Robin Williams, Halle Berry, Mel Brooks, Ewan McGregor","['robinwilliams','halleberry','melbrooks']",carlossaldanha,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' r o b i n w i l l i a m s ' , ' h a l l e b e r r y ' , ' m e l b r o o k s ' ] carlossaldanha"
tt0358135,Shall we dance? La nouvelle vie de Monsieur Clark,"['comedy','drama','music']","Susan Sarandon, Jennifer Lopez, Richard Gere, Stanley Tucci","['susansarandon','jenniferlopez','richardgere']",peterchelsom,"[ ' c o m e d y ' , ' d r a m a ' , ' m u s i c ' ] [ ' s u s a n s a r a n d o n ' , ' j e n n i f e r l o p e z ' , ' r i c h a r d g e r e ' ] peterchelsom"
tt0358273,Walk the Line,"['biography','drama','music']","Reese Witherspoon, Ginnifer Goodwin, Joaquin Phoenix, Robert Patrick","['reesewitherspoon','ginnifergoodwin','joaquinphoenix']",jamesmangold,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' m u s i c ' ] [ ' r e e s e w i t h e r s p o o n ' , ' g i n n i f e r g o o d w i n ' , ' j o a q u i n p h o e n i x ' ] jamesmangold"
tt0359013,Blade: Trinity,"['action','horror','sci-fi']","Parker Posey, Ryan Reynolds, Kris Kristofferson, Wesley Snipes","['parkerposey','ryanreynolds','kriskristofferson']",davids.goyer,"[ ' a c t i o n ' , ' h o r r o r ' , ' s c i - f i ' ] [ ' p a r k e r p o s e y ' , ' r y a n r e y n o l d s ' , ' k r i s k r i s t o f f e r s o n ' ] davids.goyer"
tt0360009,"Spartan, mission au sommet","['action','crime','drama']","Val Kilmer, Tia Texada, William H. Macy, Derek Luke","['valkilmer','tiatexada','williamh.macy']",davidmamet,"[ ' a c t i o n ' , ' c r i m e ' , ' d r a m a ' ] [ ' v a l k i l m e r ' , ' t i a t e x a d a ' , ' w i l l i a m h . m a c y ' ] davidmamet"
tt0360201,La plus belle victoire,"['comedy','romance','sport']","Paul Bettany, Kirsten Dunst, Jon Favreau, Sam Neill","['paulbettany','kirstendunst','jonfavreau']",richardloncraine,"[ ' c o m e d y ' , ' r o m a n c e ' , ' s p o r t ' ] [ ' p a u l b e t t a n y ' , ' k i r s t e n d u n s t ' , ' j o n f a v r e a u ' ] richardloncraine"
tt0360486,Constantine,"['action','fantasy','horror']","Keanu Reeves, Shia LaBeouf, Rachel Weisz, Djimon Hounsou","['keanureeves','shialabeouf','rachelweisz']",francislawrence,"[ ' a c t i o n ' , ' f a n t a s y ' , ' h o r r o r ' ] [ ' k e a n u r e e v e s ' , ' s h i a l a b e o u f ' , ' r a c h e l w e i s z ' ] francislawrence"
tt0360717,King Kong,"['action','adventure','drama']","Naomi Watts, Thomas Kretschmann, Adrien Brody, Jack Black","['naomiwatts','thomaskretschmann','adrienbrody']",peterjackson,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' d r a m a ' ] [ ' n a o m i w a t t s ' , ' t h o m a s k r e t s c h m a n n ' , ' a d r i e n b r o d y ' ] peterjackson"
tt0361411,Coup de foudre à Bollywood,"['comedy','drama','musical']","Anupam Kher, Aishwarya Rai Bachchan, Martin Henderson","['anupamkher','aishwaryaraibachchan','martinhenderson']",gurinderchadha,"[ ' c o m e d y ' , ' d r a m a ' , ' m u s i c a l ' ] [ ' a n u p a m k h e r ' , ' a i s h w a r y a r a i b a c h c h a n ' , ' m a r t i n h e n d e r s o n ' ] gurinderchadha"
tt0361467,Journal intime d'une future star,"['comedy','family','music']","Glenne Headly, Adam Garcia, Lindsay Lohan, Megan Fox","['glenneheadly','adamgarcia','lindsaylohan']",sarasugarman,"[ ' c o m e d y ' , ' f a m i l y ' , ' m u s i c ' ] [ ' g l e n n e h e a d l y ' , ' a d a m g a r c i a ' , ' l i n d s a y l o h a n ' ] sarasugarman"
tt0361620,Des étoiles plein les yeux,"['comedy','drama','romance']","Amerie, Michael Keaton, Katie Holmes, Marc Blucas","['amerie','michaelkeaton','katieholmes']",forestwhitaker,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' a m e r i e ' , ' m i c h a e l k e a t o n ' , ' k a t i e h o l m e s ' ] forestwhitaker"
tt0361696,Trouve ta voix,"['family','music','musical']","Oliver James, John Corbett, Hilary Duff, Rebecca De Mornay","['oliverjames','johncorbett','hilaryduff']",seanmcnamara,"[ ' f a m i l y ' , ' m u s i c ' , ' m u s i c a l ' ] [ ' o l i v e r j a m e s ' , ' j o h n c o r b e t t ' , ' h i l a r y d u f f ' ] seanmcnamara"
tt0361748,Inglourious Basterds,"['adventure','drama','war']","Diane Kruger, Mélanie Laurent, Brad Pitt, Eli Roth","['dianekruger','mélanielaurent','bradpitt']",quentintarantino,"[ ' a d v e n t u r e ' , ' d r a m a ' , ' w a r ' ] [ ' d i a n e k r u g e r ' , ' m é l a n i e l a u r e n t ' , ' b r a d p i t t ' ] quentintarantino"
tt0361862,The Machinist,"['drama','thriller']","Christian Bale, Aitana Sánchez-Gijón, Jennifer Jason Leigh","['christianbale','aitanasánchez-gijón','jenniferjasonleigh']",bradanderson,"[ ' d r a m a ' , ' t h r i l l e r ' ] [ ' c h r i s t i a n b a l e ' , ' a i t a n a s á n c h e z - g i j ó n ' , ' j e n n i f e r j a s o n l e i g h ' ] bradanderson"
tt0362120,Scary Movie 4,['comedy'],"Bill Pullman, Regina Hall, Craig Bierko, Anna Faris","['billpullman','reginahall','craigbierko']",davidzucker,"[ ' c o m e d y ' ] [ ' b i l l p u l l m a n ' , ' r e g i n a h a l l ' , ' c r a i g b i e r k o ' ] davidzucker"
tt0362225,Ne le dis à personne,"['crime','drama','mystery']","Kristin Scott Thomas, François Cluzet, Marie-Josée Croze, André Dussollier","['kristinscottthomas','françoiscluzet','marie-joséecroze']",guillaumecanet,"[ ' c r i m e ' , ' d r a m a ' , ' m y s t e r y ' ] [ ' k r i s t i n s c o t t t h o m a s ' , ' f r a n ç o i s c l u z e t ' , ' m a r i e - j o s é e c r o z e ' ] guillaumecanet"
tt0362227,Le terminal,"['comedy','drama','romance']","Catherine Zeta-Jones, Chi McBride, Tom Hanks, Stanley Tucci","['catherinezeta-jones','chimcbride','tomhanks']",stevenspielberg,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' c a t h e r i n e z e t a - j o n e s ' , ' c h i m c b r i d e ' , ' t o m h a n k s ' ] stevenspielberg"
tt0362269,Dr. Kinsey,"['biography','drama','romance']","Chris O'Donnell, Liam Neeson, Laura Linney, Peter Sarsgaard","[""chriso'donnell"",'liamneeson','lauralinney']",billcondon,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' r o m a n c e ' ] [ "" c h r i s o ' d o n n e l l "" , ' l i a m n e e s o n ' , ' l a u r a l i n n e y ' ] billcondon"
tt0362270,La vie aquatique,"['action','adventure','comedy']","Cate Blanchett, Anjelica Huston, Bill Murray, Owen Wilson","['cateblanchett','anjelicahuston','billmurray']",wesanderson,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' c a t e b l a n c h e t t ' , ' a n j e l i c a h u s t o n ' , ' b i l l m u r r a y ' ] wesanderson"
tt0362478,The Box,"['drama','mystery','thriller']","James Marsden, Cameron Diaz, James Rebhorn, Frank Langella","['jamesmarsden','camerondiaz','jamesrebhorn']",richardkelly,"[ ' d r a m a ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' j a m e s m a r s d e n ' , ' c a m e r o n d i a z ' , ' j a m e s r e b h o r n ' ] richardkelly"
tt0363163,La chute,"['biography','drama','history']","Alexandra Maria Lara, Ulrich Matthes, Bruno Ganz, Juliane Köhler","['alexandramarialara','ulrichmatthes','brunoganz']",oliverhirschbiegel,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' h i s t o r y ' ] [ ' a l e x a n d r a m a r i a l a r a ' , ' u l r i c h m a t t h e s ' , ' b r u n o g a n z ' ] oliverhirschbiegel"
tt0363282,Une journée à New York,"['comedy','crime','family']","Eugene Levy, Mary-Kate Olsen, Ashley Olsen, Andy Richter","['eugenelevy','mary-kateolsen','ashleyolsen']",denniegordon,"[ ' c o m e d y ' , ' c r i m e ' , ' f a m i l y ' ] [ ' e u g e n e l e v y ' , ' m a r y - k a t e o l s e n ' , ' a s h l e y o l s e n ' ] denniegordon"
tt0363547,L'armée des morts,"['action','horror']","Ving Rhames, Jake Weber, Mekhi Phifer, Sarah Polley","['vingrhames','jakeweber','mekhiphifer']",zacksnyder,"[ ' a c t i o n ' , ' h o r r o r ' ] [ ' v i n g r h a m e s ' , ' j a k e w e b e r ' , ' m e k h i p h i f e r ' ] zacksnyder"
tt0363589,Elephant,"['crime','drama','thriller']","Carrie Finn, Eric Deulen, Alex Frost, John Robinson","['carriefinn','ericdeulen','alexfrost']",gusvansant,"[ ' c r i m e ' , ' d r a m a ' , ' t h r i l l e r ' ] [ ' c a r r i e f i n n ' , ' e r i c d e u l e n ' , ' a l e x f r o s t ' ] gusvansant"
tt0363771,"Le Monde de Narnia : Chapitre 1 - Le Lion, la Sorcière blanche et l'Armoire magique","['adventure','family','fantasy']","Georgie Henley, Tilda Swinton, William Moseley, Skandar Keynes","['georgiehenley','tildaswinton','williammoseley']",andrewadamson,"[ ' a d v e n t u r e ' , ' f a m i l y ' , ' f a n t a s y ' ] [ ' g e o r g i e h e n l e y ' , ' t i l d a s w i n t o n ' , ' w i l l i a m m o s e l e y ' ] andrewadamson"
tt0363988,Fenêtre secrète,"['drama','mystery','thriller']","Timothy Hutton, Johnny Depp, Maria Bello, John Turturro","['timothyhutton','johnnydepp','mariabello']",davidkoepp,"[ ' d r a m a ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' t i m o t h y h u t t o n ' , ' j o h n n y d e p p ' , ' m a r i a b e l l o ' ] davidkoepp"
tt0364045,Taking Lives: Destins violés,"['crime','mystery','thriller']","Angelina Jolie, Gena Rowlands, Kiefer Sutherland, Ethan Hawke","['angelinajolie','genarowlands','kiefersutherland']",d.j.caruso,"[ ' c r i m e ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' a n g e l i n a j o l i e ' , ' g e n a r o w l a n d s ' , ' k i e f e r s u t h e r l a n d ' ] d.j.caruso"
tt0364343,Final Cut,"['drama','sci-fi','thriller']","Robin Williams, Jim Caviezel, Mimi Kuzyk, Mira Sorvino","['robinwilliams','jimcaviezel','mimikuzyk']",omarnaim,"[ ' d r a m a ' , ' s c i - f i ' , ' t h r i l l e r ' ] [ ' r o b i n w i l l i a m s ' , ' j i m c a v i e z e l ' , ' m i m i k u z y k ' ] omarnaim"
tt0364385,Ju-on: The grudge,['horror'],"Misaki Itô, Megumi Okina, Misa Uehara, Yui Ichikawa","['misakiitô','megumiokina','misauehara']",takashishimizu,"[ ' h o r r o r ' ] [ ' m i s a k i i t ô ' , ' m e g u m i o k i n a ' , ' m i s a u e h a r a ' ] takashishimizu"
tt0364517,Mieux que la vie,"['comedy','drama','romance']","Guillaume Canet, Marion Cotillard","['guillaumecanet','marioncotillard']",yannsamuell,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' g u i l l a u m e c a n e t ' , ' m a r i o n c o t i l l a r d ' ] yannsamuell"
tt0364569,Old Boy,"['action','drama','mystery']","Yoo Ji-Tae, Kim Byeong-Ok, Kang Hye-jeong, Choi Min-sik","['yooji-tae','kimbyeong-ok','kanghye-jeong']",parkchan-wook,"[ ' a c t i o n ' , ' d r a m a ' , ' m y s t e r y ' ] [ ' y o o j i - t a e ' , ' k i m b y e o n g - o k ' , ' k a n g h y e - j e o n g ' ] parkchan-wook"
tt0364725,Dodgeball - Même pas mal!,"['comedy','sport']","Vince Vaughn, Christine Taylor, Ben Stiller, Rip Torn","['vincevaughn','christinetaylor','benstiller']",rawsonmarshallthurber,"[ ' c o m e d y ' , ' s p o r t ' ] [ ' v i n c e v a u g h n ' , ' c h r i s t i n e t a y l o r ' , ' b e n s t i l l e r ' ] rawsonmarshallthurber"
tt0364751,Jusqu'au cou,"['adventure','comedy','mystery']","Matthew Lillard, Seth Green, Dax Shepard","['matthewlillard','sethgreen','daxshepard']",stevenbrill,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' m y s t e r y ' ] [ ' m a t t h e w l i l l a r d ' , ' s e t h g r e e n ' , ' d a x s h e p a r d ' ] stevenbrill"
tt0364961,The Assassination of Richard Nixon,"['biography','crime','drama']","Naomi Watts, Don Cheadle, Sean Penn, Jack Thompson","['naomiwatts','doncheadle','seanpenn']",nielsmueller,"[ ' b i o g r a p h y ' , ' c r i m e ' , ' d r a m a ' ] [ ' n a o m i w a t t s ' , ' d o n c h e a d l e ' , ' s e a n p e n n ' ] nielsmueller"
tt0364970,Babylon A.D.,"['action','adventure','sci-fi']","Michelle Yeoh, Gérard Depardieu, Mélanie Thierry, Vin Diesel","['michelleyeoh','gérarddepardieu','mélaniethierry']",mathieukassovitz,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' s c i - f i ' ] [ ' m i c h e l l e y e o h ' , ' g é r a r d d e p a r d i e u ' , ' m é l a n i e t h i e r r y ' ] mathieukassovitz"
tt0365376,2 soeurs,"['drama','horror','mystery']","Lim Soo-jung, Jung-ah Yum, Kim Kap-su, Moon Geun-young","['limsoo-jung','jung-ahyum','kimkap-su']",jee-woonkim,"[ ' d r a m a ' , ' h o r r o r ' , ' m y s t e r y ' ] [ ' l i m s o o - j u n g ' , ' j u n g - a h y u m ' , ' k i m k a p - s u ' ] jee-woonkim"
tt0365485,The matador - Même les tueurs ont besoin d'amis,"['comedy','crime','thriller']","Hope Davis, Pierce Brosnan, Greg Kinnear","['hopedavis','piercebrosnan','gregkinnear']",richardshepard,"[ ' c o m e d y ' , ' c r i m e ' , ' t h r i l l e r ' ] [ ' h o p e d a v i s ' , ' p i e r c e b r o s n a n ' , ' g r e g k i n n e a r ' ] richardshepard"
tt0365686,Revolver,"['action','crime','drama']","Ray Liotta, Vincent Pastore, André 3000, Jason Statham","['rayliotta','vincentpastore','andré3000']",guyritchie,"[ ' a c t i o n ' , ' c r i m e ' , ' d r a m a ' ] [ ' r a y l i o t t a ' , ' v i n c e n t p a s t o r e ' , ' a n d r é 3 0 0 0 ' ] guyritchie"
tt0365748,Shaun of the Dead,"['comedy','horror']","Nick Frost, Lucy Davis, Simon Pegg, Kate Ashfield","['nickfrost','lucydavis','simonpegg']",edgarwright,"[ ' c o m e d y ' , ' h o r r o r ' ] [ ' n i c k f r o s t ' , ' l u c y d a v i s ' , ' s i m o n p e g g ' ] edgarwright"
tt0365830,Tenacious D in the Pick of Destiny,"['adventure','comedy','music']","Ronnie James Dio, JR Reed, Kyle Gass, Jack Black","['ronniejamesdio','jrreed','kylegass']",liamlynch,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' m u s i c ' ] [ ' r o n n i e j a m e s d i o ' , ' j r r e e d ' , ' k y l e g a s s ' ] liamlynch"
tt0365885,Les bienfaits de la colère,"['comedy','drama']","Evan Rachel Wood, Joan Allen, Erika Christensen, Kevin Costner","['evanrachelwood','joanallen','erikachristensen']",mikebinder,"[ ' c o m e d y ' , ' d r a m a ' ] [ ' e v a n r a c h e l w o o d ' , ' j o a n a l l e n ' , ' e r i k a c h r i s t e n s e n ' ] mikebinder"
tt0365907,Balade entre les tombes,"['action','crime','drama']","Liam Neeson, David Harbour, Dan Stevens, Boyd Holbrook","['liamneeson','davidharbour','danstevens']",scottfrank,"[ ' a c t i o n ' , ' c r i m e ' , ' d r a m a ' ] [ ' l i a m n e e s o n ' , ' d a v i d h a r b o u r ' , ' d a n s t e v e n s ' ] scottfrank"
tt0365929,Whiteout,"['action','crime','mystery']","Gabriel Macht, Tom Skerritt, Columbus Short, Kate Beckinsale","['gabrielmacht','tomskerritt','columbusshort']",dominicsena,"[ ' a c t i o n ' , ' c r i m e ' , ' m y s t e r y ' ] [ ' g a b r i e l m a c h t ' , ' t o m s k e r r i t t ' , ' c o l u m b u s s h o r t ' ] dominicsena"
